date,open,high,low,close,volume,vwap,trades
2023-02-23 05:00:00,172.0,173.69,169.38,172.04,20017779.0,171.7911,211272
2023-02-24 05:00:00,168.64,170.72,167.66,170.39,19791334.0,169.3909,219784
2023-02-27 05:00:00,171.875,173.12,169.06,169.54,19277002.0,170.301,208265
2023-02-28 05:00:00,171.9,177.55,171.87,174.94,46051117.0,175.2962,405130
2023-03-01 05:00:00,174.59,177.85,173.05,173.42,30998380.0,175.4683,304332
2023-03-02 05:00:00,172.38,175.01,171.43,174.53,17360708.0,173.3187,192218
2023-03-03 05:00:00,178.92,186.62,177.05,185.25,45877692.0,183.4713,424648
2023-03-06 05:00:00,188.0,189.66,184.64,184.9,33209394.0,186.9661,313788
2023-03-07 05:00:00,189.0,190.36,184.01,184.51,36701495.0,186.3391,358005
2023-03-08 05:00:00,182.87,185.26,181.34,184.97,19432405.0,183.4331,217708
2023-03-09 05:00:00,186.35,188.93,180.3,181.69,26582750.0,184.2232,274792
2023-03-10 05:00:00,181.01,184.77,178.8,179.51,25665032.0,181.3559,283822
2023-03-13 04:00:00,177.96,183.78,174.82,180.9,24727969.0,180.9034,300957
2023-03-14 04:00:00,187.58,194.32,186.56,194.02,41642627.0,191.5222,444588
2023-03-15 04:00:00,192.95,197.78,190.8351,197.75,42123552.0,194.4848,441147
2023-03-16 04:00:00,198.26,205.76,196.0886,204.93,50819659.0,200.5713,503317
2023-03-17 04:00:00,200.56,201.9,195.4304,195.61,50141098.0,197.7534,417879
2023-03-20 04:00:00,198.48,199.36,193.64,197.81,25186315.0,196.6459,280104
2023-03-21 04:00:00,203.2,203.55,197.95,202.16,31826952.0,200.6504,335800
2023-03-22 04:00:00,202.5,207.37,199.67,199.81,28477759.0,203.3685,295935
2023-03-23 04:00:00,202.84,207.88,202.15,204.28,27389669.0,205.2498,302618
2023-03-24 04:00:00,205.18,207.58,203.55,206.01,27733042.0,205.4877,297286
2023-03-27 04:00:00,204.81,205.86,201.36,202.84,18527184.0,203.3286,231616
2023-03-28 04:00:00,200.15,201.03,197.9,200.68,19127295.0,199.5885,220760
2023-03-29 04:00:00,203.56,205.72,202.5355,205.35,18851137.0,204.3752,205245
2023-03-30 04:00:00,203.38,208.09,202.82,207.84,22608303.0,206.6726,258402
2023-03-31 04:00:00,207.24,212.17,206.77,211.94,25440273.0,210.2614,279844
2023-04-03 04:00:00,208.84,213.4861,208.2,213.07,17924613.0,211.1485,223355
2023-04-04 04:00:00,213.39,216.24,212.54,214.72,21026367.0,214.2134,240303
2023-04-05 04:00:00,214.15,215.19,209.94,211.48,19396630.0,211.9432,238379
2023-04-06 04:00:00,209.25,216.94,208.65,216.1,26104411.0,214.0167,289176
2023-04-10 04:00:00,214.71,215.66,210.66,214.75,16106074.0,213.3652,210349
2023-04-11 04:00:00,215.48,216.02,213.41,213.85,16710101.0,214.7228,202172
2023-04-12 04:00:00,214.835,216.84,212.584,214.0,18972172.0,214.9023,223608
2023-04-13 04:00:00,215.73,221.15,215.69,220.35,23310357.0,219.2067,261109
2023-04-14 04:00:00,217.88,222.11,217.55,221.49,21591207.0,220.1708,245330
2023-04-17 04:00:00,219.79,220.979,217.13,218.86,15481874.0,219.0231,207208
2023-04-18 04:00:00,219.91,220.44,216.21,217.89,12280984.0,217.9734,179976
2023-04-19 04:00:00,213.472,217.33,212.93,215.7,15898078.0,215.4893,211081
2023-04-20 04:00:00,213.48,216.75,212.77,213.07,16475443.0,214.44,200685
2023-04-21 04:00:00,210.21,213.41,209.58,212.89,17717166.0,211.9607,204177
2023-04-24 04:00:00,213.675,213.92,210.71,212.79,15750920.0,212.5015,168365
2023-04-25 04:00:00,210.815,211.26,207.13,207.55,19198175.0,209.1913,226883
2023-04-26 04:00:00,212.5,214.11,208.88,209.4,41992726.0,216.7808,509868
2023-04-27 04:00:00,239.89,241.685,236.77,238.56,71196531.0,239.3858,856607
2023-04-28 04:00:00,239.01,240.43,235.75,240.32,39554036.0,238.4741,451291
2023-05-01 04:00:00,238.615,244.0,236.46,243.18,29143912.0,240.3948,314425
2023-05-02 04:00:00,243.18,244.92,238.99,239.24,24350149.0,240.7257,266262
2023-05-03 04:00:00,239.47,241.75,232.75,237.03,34463859.0,237.9958,380620
2023-05-04 04:00:00,236.06,238.2,232.9264,233.52,17889391.0,235.613,234868
2023-05-05 04:00:00,232.24,234.68,229.85,232.78,27000480.0,231.9033,313324
2023-05-08 04:00:00,231.415,235.62,230.27,233.27,16400526.0,232.8964,200705
2023-05-09 04:00:00,231.46,235.88,231.08,233.37,16865587.0,233.7876,192449
2023-05-10 04:00:00,236.17,236.75,230.72,233.08,19119007.0,233.5219,228573
2023-05-11 04:00:00,233.05,238.21,232.3,235.79,20448991.0,236.5507,227955
2023-05-12 04:00:00,236.74,236.9599,231.45,233.81,16161447.0,233.7782,211733
2023-05-15 04:00:00,236.92,240.255,235.33,238.86,20653229.0,238.2714,246663
2023-05-16 04:00:00,235.79,239.635,235.52,238.82,18163772.0,238.0762,221865
2023-05-17 04:00:00,238.45,243.8423,238.14,242.485,21193080.0,241.5261,249594
2023-05-18 04:00:00,241.3,247.0881,241.19,246.85,22943297.0,244.1261,279543
2023-05-19 04:00:00,247.47,248.69,243.41,245.64,21733581.0,245.443,262469
2023-05-22 04:00:00,245.41,253.57,245.12,248.32,27738479.0,250.055,321435
2023-05-23 04:00:00,246.81,251.61,246.65,246.74,17748115.0,248.5781,233824
2023-05-24 04:00:00,245.28,249.5892,244.952,249.21,17724338.0,247.506,215118
2023-05-25 04:00:00,253.4,255.62,249.17,252.69,22371435.0,252.8634,280069
2023-05-26 04:00:00,252.93,262.3107,252.71,262.04,25768663.0,259.2104,323959
2023-05-30 04:00:00,265.25,268.65,261.29,262.52,23816483.0,264.5689,336173
2023-05-31 04:00:00,260.0,265.0,258.45,264.72,25473690.0,263.4503,258027
2023-06-01 04:00:00,265.9,274.0,265.89,272.61,25609508.0,271.0201,340902
2023-06-02 04:00:00,272.66,275.35,271.12,272.61,19416930.0,273.216,270948
2023-06-05 04:00:00,270.3,275.57,269.56,271.39,20742946.0,272.5153,277380
2023-06-06 04:00:00,270.14,276.57,269.69,271.12,19419010.0,273.4327,263796
2023-06-07 04:00:00,271.67,274.25,262.8,263.6,26163627.0,267.6766,331860
2023-06-08 04:00:00,260.62,267.65,258.88,264.58,20899359.0,264.3179,264912
2023-06-09 04:00:00,262.48,267.949,261.7,264.95,16949794.0,265.0749,239879
2023-06-12 04:00:00,267.17,271.75,265.33,271.05,15471702.0,269.2851,215020
2023-06-13 04:00:00,274.88,275.72,269.0923,271.32,16164024.0,272.0187,237409
2023-06-14 04:00:00,271.89,274.99,268.315,273.35,19175066.0,272.5225,242320
2023-06-15 04:00:00,272.3,283.99,271.42,281.83,25973455.0,279.455,329384
2023-06-16 04:00:00,284.75,287.85,280.13,281.0,43127731.0,282.9012,372249
2023-06-20 04:00:00,278.73,284.8,276.22,284.33,20701589.0,281.8668,256051
2023-06-21 04:00:00,283.53,284.0,278.36,281.64,20556170.0,281.1046,232811
2023-06-22 04:00:00,279.08,285.26,277.79,284.88,17563061.0,281.9525,225260
2023-06-23 04:00:00,281.51,289.67,278.95,288.73,51092038.0,287.173,344834
2023-06-26 04:00:00,288.7,289.79,277.6,278.47,24232651.0,282.4339,321385
2023-06-27 04:00:00,282.01,289.345,280.655,287.05,26108260.0,285.6012,327212
2023-06-28 04:00:00,284.82,289.55,284.06,285.29,16722117.0,286.1356,248379
2023-06-29 04:00:00,284.5,286.57,280.69,281.53,15395690.0,282.8196,216273
2023-06-30 04:00:00,284.76,289.05,284.415,286.98,19694872.0,287.1507,259034
2023-07-03 04:00:00,286.7,289.4,284.8499,286.02,8629269.0,286.6523,138918
2023-07-05 04:00:00,287.65,298.12,286.36,294.37,33865457.0,294.6773,422618
2023-07-06 04:00:00,295.885,298.12,291.31,291.99,47733829.0,294.3952,542159
2023-07-07 04:00:00,292.18,296.2,288.66,290.53,25585975.0,291.9935,349869
2023-07-10 04:00:00,295.55,298.13,287.05,294.1,37058306.0,292.593,420546
2023-07-11 04:00:00,293.9,300.18,291.9,298.29,27585918.0,296.7681,339165
2023-07-12 04:00:00,301.745,309.45,300.1004,309.34,36677127.0,306.5166,455959
2023-07-13 04:00:00,313.62,316.24,310.2901,313.41,30280972.0,313.6521,401687
2023-07-14 04:00:00,311.79,314.88,307.3612,308.87,23054108.0,311.3384,328631
2023-07-17 04:00:00,307.54,311.71,304.71,310.62,25323126.0,308.2315,336097
2023-07-18 04:00:00,310.875,314.2,307.6188,312.05,20764580.0,310.9612,292647
2023-07-19 04:00:00,313.03,318.68,310.52,316.01,21763688.0,315.1179,327361
2023-07-20 04:00:00,313.5,315.54,302.22,302.52,23836876.0,306.7389,373288
2023-07-21 04:00:00,304.57,305.46,291.2,294.26,42139259.0,296.0847,470643
2023-07-24 04:00:00,295.78,297.52,288.3001,291.61,24949405.0,291.9405,334870
2023-07-25 04:00:00,295.19,298.3,291.86,294.47,19585584.0,294.863,269670
2023-07-26 04:00:00,301.19,301.77,291.9,298.57,47256930.0,302.7637,673459
2023-07-27 04:00:00,325.12,325.35,309.84,311.71,64229173.0,318.5105,814491
2023-07-28 04:00:00,316.875,326.2,314.2481,325.48,39220270.0,322.7943,489887
2023-07-31 04:00:00,323.69,325.6599,317.59,318.6,25799603.0,321.1181,355468
2023-08-01 04:00:00,317.535,324.14,314.66,322.71,22889870.0,320.8726,317717
2023-08-02 04:00:00,318.0,318.39,310.65,314.31,20461094.0,314.6342,316366
2023-08-03 04:00:00,309.93,315.9499,309.93,313.19,15215422.0,313.7742,230799
2023-08-04 04:00:00,314.96,318.41,310.2,310.73,17612762.0,313.4237,245096
2023-08-07 04:00:00,313.23,317.07,310.46,316.56,16236504.0,314.2,230363
2023-08-08 04:00:00,314.4,317.89,310.11,312.64,15183532.0,312.8984,233055
2023-08-09 04:00:00,312.88,313.63,302.85,305.21,19955783.0,306.8729,283451
2023-08-10 04:00:00,307.94,312.339,303.87,305.74,14358897.0,307.8609,211327
2023-08-11 04:00:00,302.57,304.72,300.36,301.64,14046250.0,302.149,222402
2023-08-14 04:00:00,300.98,306.21,298.25,306.19,15641921.0,303.0529,206053
2023-08-15 04:00:00,306.14,307.23,300.03,301.95,11623613.0,302.9223,171652
2023-08-16 04:00:00,300.195,301.08,294.28,294.29,18547741.0,297.3013,261408
2023-08-17 04:00:00,293.05,296.05,284.95,285.09,23950089.0,289.9367,311835
2023-08-18 04:00:00,279.03,285.69,274.38,283.25,35347925.0,279.8749,408828
2023-08-21 04:00:00,283.45,290.5,281.85,289.9,20181475.0,288.0032,240129
2023-08-22 04:00:00,292.55,292.9,286.75,287.6,12999913.0,289.3042,199419
2023-08-23 04:00:00,288.5,297.4,287.67,294.24,18287001.0,294.5702,247239
2023-08-24 04:00:00,298.5,299.46,286.64,286.75,18360882.0,290.5212,250622
2023-08-25 04:00:00,286.13,288.386,276.03,285.5,23701443.0,282.4213,326258
2023-08-28 04:00:00,288.0,291.45,285.8,290.26,14239285.0,288.9153,196267
2023-08-29 04:00:00,288.585,299.15,288.18,297.99,20844522.0,295.0867,292752
2023-08-30 04:00:00,297.17,298.29,293.43,295.1,17717024.0,295.8587,239295
2023-08-31 04:00:00,295.8,301.1,295.66,295.89,17229865.0,297.9235,211238
2023-09-01 04:00:00,299.37,301.74,294.47,296.38,12842257.0,296.8001,177578
2023-09-05 04:00:00,297.02,301.39,295.51,300.15,14955989.0,299.4056,194071
2023-09-06 04:00:00,301.71,303.3,295.66,299.17,15418092.0,298.8651,217235
2023-09-07 04:00:00,298.0,307.0499,292.22,298.67,33748737.0,299.6722,391029
2023-09-08 04:00:00,299.22,305.25,296.78,297.89,17572203.0,300.3818,210418
2023-09-11 04:00:00,301.41,309.04,301.28,307.56,19489330.0,305.5895,261524
2023-09-12 04:00:00,306.33,308.6599,300.23,301.66,13480400.0,302.9655,204334
2023-09-13 04:00:00,302.36,307.18,301.3206,305.06,13210915.0,304.842,182470
2023-09-14 04:00:00,306.74,312.87,305.03,311.72,19343102.0,310.1168,236197
2023-09-15 04:00:00,311.61,312.0,298.75,300.31,28131140.0,303.338,308108
2023-09-18 04:00:00,298.19,303.6,297.8,302.55,14234158.0,301.7103,177468
2023-09-19 04:00:00,302.48,306.17,299.81,305.07,15931618.0,303.3864,214669
2023-09-20 04:00:00,305.05,308.06,299.43,299.67,19379515.0,303.1839,203723
2023-09-21 04:00:00,295.7,300.2566,293.27,295.73,21319582.0,296.5963,277316
2023-09-22 04:00:00,299.3,305.38,298.27,299.08,25369592.0,301.5116,291200
2023-09-25 04:00:00,295.64,300.95,293.7,300.83,18987014.0,298.6689,222991
2023-09-26 04:00:00,297.66,300.2999,296.0101,298.96,19417161.0,298.4791,252147
2023-09-27 04:00:00,300.45,301.2997,286.79,297.74,36429835.0,296.1078,441922
2023-09-28 04:00:00,298.935,306.3299,296.7,303.96,22167075.0,302.8707,275641
2023-09-29 04:00:00,307.38,310.64,299.36,300.21,25373695.0,303.8427,291279
2023-10-02 04:00:00,302.74,307.18,301.63,306.82,16265571.0,304.8494,226361
2023-10-03 04:00:00,304.26,306.77,299.64,300.94,17362250.0,301.6725,252951
2023-10-04 04:00:00,298.725,306.9,298.5,305.58,16880484.0,303.6408,229627
2023-10-05 04:00:00,304.625,306.208,299.5,304.79,19129957.0,302.5251,256757
2023-10-06 04:00:00,301.44,316.31,300.9148,315.43,21803856.0,310.3187,302133
2023-10-09 04:00:00,312.5,320.33,311.82,318.36,22503662.0,317.5284,305500
2023-10-10 04:00:00,319.12,324.66,318.16,321.84,19037973.0,321.6491,262126
2023-10-11 04:00:00,323.005,328.835,322.95,327.82,22036297.0,326.4548,279810
2023-10-12 04:00:00,328.0,330.54,322.69,324.16,20530518.0,326.7867,287647
2023-10-13 04:00:00,323.53,325.0502,312.37,314.69,21360790.0,316.9539,323805
2023-10-16 04:00:00,318.64,321.82,315.52,321.15,16536114.0,319.8122,222798
2023-10-17 04:00:00,318.18,324.4,317.3,324.0,16387799.0,322.2188,230269
2023-10-18 04:00:00,321.39,325.94,315.56,316.97,16851003.0,319.8289,234929
2023-10-19 04:00:00,319.875,321.89,311.7504,312.81,18709160.0,316.0353,265995
2023-10-20 04:00:00,314.14,315.3,306.47,308.65,22312275.0,310.2662,262192
2023-10-23 04:00:00,309.5,317.36,307.26,314.01,17796785.0,313.7635,256234
2023-10-24 04:00:00,316.78,318.35,310.63,312.55,19525488.0,313.8561,270023
2023-10-25 04:00:00,310.0,310.88,298.84,299.53,42192474.0,303.4799,584193
2023-10-26 04:00:00,295.0,295.0,279.403,288.35,66684141.0,287.4941,814791
2023-10-27 04:00:00,294.48,299.31,292.97,296.73,29596256.0,296.238,388846
2023-10-30 04:00:00,299.09,309.3967,299.05,302.66,28435053.0,303.899,328762
2023-10-31 04:00:00,303.31,303.68,296.86,301.27,19434168.0,300.3657,227193
2023-11-01 04:00:00,301.85,312.74,301.85,311.85,20434580.0,308.0879,283351
2023-11-02 04:00:00,317.3,318.82,308.33,310.87,21631820.0,310.9582,286079
2023-11-03 04:00:00,312.55,315.55,311.0167,314.6,16764315.0,313.5012,214673
2023-11-06 05:00:00,315.98,318.33,314.45,315.8,12887699.0,316.1743,202161
2023-11-07 05:00:00,317.06,321.0,315.12,318.82,14055614.0,319.012,211554
2023-11-08 05:00:00,318.14,321.33,314.88,319.78,13609704.0,318.4136,200444
2023-11-09 05:00:00,319.418,324.1799,318.8,320.55,16103071.0,320.8701,210880
2023-11-10 05:00:00,319.94,329.1,319.46,328.77,19116921.0,326.0307,259531
2023-11-13 05:00:00,326.2,332.33,325.7,329.19,16908948.0,329.7905,240275
2023-11-14 05:00:00,334.54,338.1,333.33,336.31,17179403.0,335.6648,283459
2023-11-15 05:00:00,337.93,338.4,330.02,332.71,14531180.0,333.8064,244791
2023-11-16 05:00:00,329.37,334.58,326.38,334.19,18932572.0,331.0919,254880
2023-11-17 05:00:00,330.26,335.5,329.35,335.04,14519213.0,333.7311,199826
2023-11-20 05:00:00,334.89,341.87,334.19,339.97,16976129.0,339.1649,253207
2023-11-21 05:00:00,338.33,339.9015,335.9,336.98,12027863.0,337.797,179097
2023-11-22 05:00:00,339.21,342.92,338.58,341.49,10715177.0,341.2081,177659
2023-11-24 05:00:00,340.13,341.8556,336.77,338.23,5467488.0,338.5242,110116
2023-11-27 05:00:00,336.18,339.9,334.2,334.7,15684454.0,336.7722,220976
2023-11-28 05:00:00,333.4,339.375,333.4,338.99,12637245.0,336.5304,191192
2023-11-29 05:00:00,339.69,339.9,330.78,332.2,16024497.0,333.7271,241288
2023-11-30 05:00:00,331.89,333.5,322.4037,327.15,23146387.0,326.4796,276767
2023-12-01 05:00:00,325.48,326.86,320.76,324.82,15276375.0,323.7025,235714
2023-12-04 05:00:00,317.29,320.86,313.66,320.02,19037080.0,317.5143,290707
2023-12-05 05:00:00,318.98,321.88,315.39,318.29,16952128.0,318.2314,232596
2023-12-06 05:00:00,321.93,322.25,317.04,317.45,11294337.0,319.0872,172199
2023-12-07 05:00:00,317.77,328.24,317.77,326.59,15905079.0,325.3226,227810
2023-12-08 05:00:00,323.09,333.17,323.0,332.75,14087351.0,330.6575,186509
2023-12-11 05:00:00,329.4,329.89,319.995,325.28,25802462.0,323.9741,348363
2023-12-12 05:00:00,324.6,334.47,324.56,334.22,18485461.0,331.2334,245444
2023-12-13 05:00:00,333.93,338.37,332.64,334.74,16353321.0,335.1827,240674
2023-12-14 05:00:00,333.85,334.7,328.6371,333.17,19607335.0,332.0786,287019
2023-12-15 05:00:00,331.99,338.66,331.22,334.92,31776852.0,335.0784,247520
2023-12-18 05:00:00,337.48,347.56,337.02,344.62,18993852.0,344.14,274950
2023-12-19 05:00:00,345.58,353.6,345.12,350.36,17729362.0,350.5553,259146
2023-12-20 05:00:00,348.65,354.96,347.79,349.28,16369850.0,351.2067,242195
2023-12-21 05:00:00,352.98,356.405,349.21,354.09,15289556.0,352.6445,213125
2023-12-22 05:00:00,355.58,357.1999,351.22,353.39,11772779.0,353.8921,177592
2023-12-26 05:00:00,354.99,356.98,353.45,354.83,9898614.0,355.0389,150679
2023-12-27 05:00:00,356.07,359.0,355.31,357.83,13207928.0,357.4562,172298
2023-12-28 05:00:00,359.7,361.9,357.81,358.32,11798807.0,359.6398,196529
2023-12-29 05:00:00,358.99,360.0,351.82,353.96,14987092.0,354.5359,215677
2024-01-02 05:00:00,351.32,353.16,340.01,346.29,19042152.0,344.8294,304920
2024-01-03 05:00:00,344.98,347.95,343.175,344.47,15451133.0,345.1354,218247
2024-01-04 05:00:00,344.5,348.1499,343.3987,347.12,12099895.0,346.4744,172395
2024-01-05 05:00:00,346.99,353.5,346.2601,351.95,13750912.0,351.0891,215312
2024-01-08 05:00:00,354.7,358.98,352.05,358.66,13890222.0,356.1434,219790
2024-01-09 05:00:00,356.4,360.64,355.36,357.43,13463871.0,358.1433,196368
2024-01-10 05:00:00,360.17,372.94,359.08,370.47,22117206.0,368.959,346109
2024-01-11 05:00:00,372.13,372.78,362.93,369.67,17205385.0,367.968,274760
2024-01-12 05:00:00,370.155,377.06,369.54,374.49,19310046.0,374.3387,244162
2024-01-16 05:00:00,373.65,375.61,367.23,367.46,15306885.0,369.5988,253891
2024-01-17 05:00:00,366.3,368.54,358.61,368.37,12724779.0,365.4212,203952
2024-01-18 05:00:00,371.49,376.85,370.95,376.13,16354332.0,374.7238,221387
2024-01-19 05:00:00,379.0,384.36,377.97,383.45,21670806.0,382.1352,270983
2024-01-22 05:00:00,387.95,390.3525,381.1601,381.78,17680454.0,384.1798,265063
2024-01-23 05:00:00,384.615,388.38,382.075,385.2,15506096.0,385.2313,227459
2024-01-24 05:00:00,390.0,396.15,387.81,390.7,15604285.0,392.2263,264915
2024-01-25 05:00:00,390.17,395.49,385.66,393.18,15091080.0,392.6941,244036
2024-01-26 05:00:00,394.35,396.79,391.5908,394.14,13159290.0,394.7271,214391
2024-01-29 05:00:00,394.985,402.93,393.1,401.02,18742433.0,399.7678,278755
2024-01-30 05:00:00,403.59,406.36,399.57,400.06,18614727.0,402.3054,302238
2024-01-31 05:00:00,389.0,398.0,387.1,390.14,20180817.0,392.7801,335046
2024-02-01 05:00:00,393.94,400.5,393.05,394.78,29727051.0,411.445,498977
2024-02-02 05:00:00,459.6,485.96,453.01,474.99,84707646.0,473.7256,1202622
2024-02-05 05:00:00,469.88,471.9,459.22,459.41,40832376.0,463.4454,621255
2024-02-06 05:00:00,464.0,467.12,453.0,454.72,21655214.0,457.603,345659
2024-02-07 05:00:00,458.0,471.52,456.1773,469.59,23065994.0,467.8721,348014
2024-02-08 05:00:00,468.32,470.59,465.03,470.0,18815097.0,468.4779,292513
2024-02-09 05:00:00,472.95,473.59,467.465,468.11,18413137.0,469.7126,291819
2024-02-12 05:00:00,468.19,479.145,466.58,468.9,19381963.0,473.0294,320857
2024-02-13 05:00:00,456.87,467.89,455.09,460.12,20916602.0,462.0548,305226
2024-02-14 05:00:00,467.93,474.11,466.0901,473.28,16858401.0,469.9091,266637
2024-02-15 05:00:00,475.28,488.62,472.22,484.03,24212326.0,482.9487,365753
2024-02-16 05:00:00,478.11,478.96,469.21,473.32,23324620.0,473.9798,364856
2024-02-20 05:00:00,469.715,476.18,466.56,471.75,18015523.0,470.7077,281914
2024-02-21 05:00:00,466.5,469.0,461.79,468.03,12977050.0,466.5231,229873
2024-02-22 05:00:00,480.24,489.99,476.0618,486.13,21625805.0,485.5276,385784
2024-02-23 05:00:00,488.05,494.3599,482.3482,484.03,18374286.0,487.0397,299145
2024-02-26 05:00:00,483.47,486.14,480.6,481.74,12101415.0,483.07,217808
2024-02-27 05:00:00,479.975,487.27,479.92,487.05,10809595.0,484.7694,200534
2024-02-28 05:00:00,485.0,491.05,482.75,484.02,12715486.0,485.9821,224438
2024-02-29 05:00:00,488.44,491.7,482.61,490.13,17732045.0,489.0946,233416
2024-03-01 05:00:00,492.11,504.25,491.85,502.3,15884882.0,500.4154,319523
2024-03-04 05:00:00,503.0,504.42,496.42,498.19,12324141.0,500.2935,272883
2024-03-05 05:00:00,495.0,495.58,487.89,490.22,15325299.0,491.0001,290950
2024-03-06 05:00:00,497.63,502.97,494.292,496.09,11757925.0,497.536,236857
2024-03-07 05:00:00,503.28,519.85,501.38,512.19,18586437.0,511.1997,341225
2024-03-08 05:00:00,514.19,523.57,499.35,505.95,18597059.0,510.2396,344927
2024-03-11 04:00:00,497.01,497.318,476.0,483.59,20428274.0,484.8228,399014
2024-03-12 04:00:00,493.26,502.31,484.73,499.75,15448232.0,496.0547,297006
2024-03-13 04:00:00,495.39,500.98,491.0318,495.57,12090656.0,495.7539,234797
2024-03-14 04:00:00,500.255,501.35,488.16,491.83,12620014.0,494.1371,231030
2024-03-15 04:00:00,489.01,491.83,481.3001,484.1,29153576.0,484.7962,239989
2024-03-18 04:00:00,491.91,497.42,486.81,496.98,11755251.0,493.3952,219263
2024-03-19 04:00:00,488.17,496.6296,481.28,496.24,10903092.0,491.5704,197787
2024-03-20 04:00:00,499.5,508.1999,495.17,505.52,11711100.0,501.8557,198307
2024-03-21 04:00:00,514.71,515.04,506.01,507.76,9712549.0,509.0686,190237
2024-03-22 04:00:00,507.0,509.97,504.34,509.58,8120593.0,507.783,153406
2024-03-25 04:00:00,505.79,507.22,500.2411,503.02,8380617.0,504.2628,168962
2024-03-26 04:00:00,505.13,510.0,495.2137,495.89,11205382.0,503.0505,199810
2024-03-27 04:00:00,499.3,499.89,488.07,493.86,9989676.0,492.5827,205829
2024-03-28 04:00:00,492.84,492.89,485.15,485.58,15212764.0,487.5029,253621
2024-04-01 04:00:00,487.2,497.43,481.78,491.35,9247007.0,491.4861,196857
2024-04-02 04:00:00,485.1,497.53,484.65,497.37,11081026.0,492.5131,211493
2024-04-03 04:00:00,498.93,507.24,498.75,506.74,12099171.0,504.911,230137
2024-04-04 04:00:00,516.42,530.0,510.58,510.92,26476253.0,520.4068,403717
2024-04-05 04:00:00,516.855,530.7,514.4099,527.34,19263265.0,524.7423,323041
2024-04-08 04:00:00,529.28,531.4899,518.89,519.25,13260579.0,523.1283,248703
2024-04-09 04:00:00,522.23,525.87,506.74,516.9,10881445.0,515.1833,219227
2024-04-10 04:00:00,509.29,522.5599,505.8,519.83,11418491.0,517.7612,233325
2024-04-11 04:00:00,521.11,523.86,517.29,523.16,10369469.0,521.0361,200577
2024-04-12 04:00:00,517.75,520.1899,509.33,511.9,11984535.0,513.3252,213859
2024-04-15 04:00:00,516.72,518.53,497.28,500.23,13512893.0,505.0114,252684
2024-04-16 04:00:00,498.11,504.7699,497.11,499.76,9847925.0,501.0835,197020
2024-04-17 04:00:00,503.1,503.16,487.14,494.17,12193743.0,495.0583,255481
2024-04-18 04:00:00,499.82,512.21,499.04,501.8,14808670.0,505.4031,264231
2024-04-19 04:00:00,502.8,502.8,475.73,481.07,25215364.0,485.4792,402633
2024-04-22 04:00:00,489.715,492.01,473.4,481.73,17271125.0,482.1294,343668
2024-04-23 04:00:00,491.25,498.76,488.97,496.1,15079196.0,494.3913,269952
2024-04-24 04:00:00,508.06,510.0,484.58,493.5,37772677.0,472.1819,760826
2024-04-25 04:00:00,421.4,445.77,414.5,441.38,82890741.0,432.6706,1379142
2024-04-26 04:00:00,441.46,446.44,431.96,443.29,32691443.0,440.362,565017
2024-04-29 04:00:00,439.56,439.76,428.56,432.62,21502646.0,432.8788,436636
2024-04-30 04:00:00,431.05,439.6199,429.72,430.17,18429496.0,433.1807,309926
2024-05-01 04:00:00,428.6,449.96,427.11,439.19,20344947.0,439.2013,349545
2024-05-02 04:00:00,438.84,443.96,432.28,441.68,15221322.0,439.1697,261997
2024-05-03 04:00:00,445.93,454.17,443.85,451.96,16489057.0,450.3763,298621
2024-05-06 04:00:00,455.58,466.16,453.34,465.68,15094627.0,460.553,293476
2024-05-07 04:00:00,466.29,471.53,461.31,468.24,13406816.0,467.1253,252770
2024-05-08 04:00:00,463.5,475.58,463.002,472.6,11683929.0,472.0189,223028
2024-05-09 04:00:00,470.0,476.08,467.63,475.42,9437651.0,473.7602,202470
2024-05-10 04:00:00,477.09,477.5,469.6,476.2,10749999.0,474.372,211532
2024-05-13 04:00:00,472.75,473.35,462.85,468.01,14668798.0,467.7033,261958
2024-05-14 04:00:00,463.37,472.54,460.08,471.85,10478553.0,468.4508,208229
2024-05-15 04:00:00,474.98,482.4999,471.2,481.54,13100470.0,478.2368,238245
2024-05-16 04:00:00,475.0,477.69,472.75,473.23,16608179.0,475.265,259957
2024-05-17 04:00:00,470.83,472.8,468.42,471.91,10807289.0,470.999,201358
2024-05-20 04:00:00,469.95,473.2,467.04,468.84,11745080.0,470.012,222660
2024-05-21 04:00:00,467.12,470.7,462.27,464.63,11742189.0,465.3986,235686
2024-05-22 04:00:00,467.87,473.7199,465.65,467.78,10078611.0,469.4215,190035
2024-05-23 04:00:00,472.88,474.3581,461.54,465.78,11747913.0,467.078,230168
2024-05-24 04:00:00,467.62,479.8499,466.3,478.22,12024254.0,475.4033,235641
2024-05-28 04:00:00,476.575,480.86,474.84,479.92,10175770.0,477.7034,205155
2024-05-29 04:00:00,474.66,479.85,473.7,474.36,9226218.0,475.9519,178151
2024-05-30 04:00:00,471.67,471.73,464.71,467.05,10735226.0,467.8818,218561
2024-05-31 04:00:00,465.8,469.12,454.4601,466.83,16919805.0,462.3466,267637
2024-06-03 04:00:00,470.86,479.6,468.24,477.49,11279390.0,475.3551,241709
2024-06-04 04:00:00,477.0,478.89,473.2322,476.99,7088718.0,475.9153,157167
2024-06-05 04:00:00,484.45,496.65,483.91,495.06,15690484.0,490.2436,305775
2024-06-06 04:00:00,492.98,502.82,490.89,493.76,10667339.0,496.3788,232913
